id: 00000000-0000-0000-0009-01f656f1d938
name: rapa2845
created: 1734297037883
updated: 1734386109245
last_cast: 0
cooldown_expiration: 0
last_death_location: 116.54851,91.0,-187.13326,world,0.83283997,29.464386
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  adfc7c17-452d-4a80-a62d-d0aa1ad723ce: []
spells: {}
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties:
  version: 7
classes:
  caster: {}
  mage:
    effect_color: 561feff5d5bf,910914c39949,e865e5c70616
    mana_timestamp: 1734386109245
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 12.333332061767578
